Graph: {
  0: {1: 1692.83, 2: 2252.27, 3: 1103.61, 4: 2522.81, 5: 396.85, 6: 1446.77, 7: 424.54, 8: 1424.06, 9: 749.11, 10: 902.27, 11: 1546.99, 12: 2553.85, 13: 2378.37, 14: 1014.75, 15: 1259.36, 16: 1017.53, 17: 1167.47, 18: 813.71, 19: 1404.84, 20: 885.11, 21: 1329.53, 22: 882.22, 23: 1206.07, 24: 1194.02, 25: 1510.64, 26: 1571.56, 27: 415.64, 28: 2080.50, 29: 2144.57, 30: 886.71, 31: 790.23, 32: 2640.85, 33: 1803.87, 34: 1576.12, 35: 1172.71, 36: 2518.19, 37: 1224.83, 38: 2102.31, 39: 1358.11, 40: 2697.60, 41: 661.46, 42: 2250.86, 43: 1668.39, 44: 923.02, 45: 2114.69, 46: 429.20, 47: 2522.63, 48: 442.29, 49: 1706.57, 50: 1128.69, 51: 2474.05, 52: 1010.45, 53: 1394.18, 54: 1707.55, 55: 795.34, 56: 1359.82, 57: 718.23, 58: 1030.90, 59: 1152.29, 60: 1043.22, 61: 1259.66, 62: 288.09, 63: 1365.66, 64: 1250.23, 65: 1286.44, 66: 593.19, 67: 1617.69, 68: 1240.50, 69: 1386.56, 70: 2635.28, 71: 801.54, 72: 1531.16, 73: 941.98, 74: 628.05, 75: 2648.72, 76: 1048.43, 77: 2442.33, 78: 1007.91, 79: 862.97, 80: 1219.59, 81: 2186.07, 82: 1715.55, 83: 888.47, 84: 1733.84, 85: 1508.30, 86: 1254.93, 87: 1219.45, 88: 806.49, 89: 643.77, 90: 752.97, 91: 302.55, 92: 412.98, 93: 1358.85, 94: 2431.13, 95: 2376.68, 96: 814.88, 97: 782.65, 98: 1468.25, 99: 2643.49},
 11: {0: 1546.99, 1: 1606.49, 2: 782.47, 3: 2649.14, 4: 1552.62, 5: 1891.78, 6: 216.11, 7: 1858.84, 8: 266.27, 9: 2024.66, 10: 1483.07, 12: 1876.01, 13: 969.15, 14: 1501.46, 15: 2735.86, 16: 1514.44, 17: 2518.00, 18: 2352.09, 19: 153.58, 20: 1800.00, 21: 2804.09, 22: 921.09, 23: 2469.70, 24: 767.61, 25: 3050.37, 26: 136.49, 27: 1188.35, 28: 685.81, 29: 1005.20, 30: 2201.49, 31: 1304.35, 32: 1916.31, 33: 395.41, 34: 312.20, 35: 2265.17, 36: 1589.22, 37: 2437.03, 38: 1154.61, 39: 1473.78, 40: 1227.82, 41: 1996.18, 42: 731.02, 43: 1376.80, 44: 1114.84, 45: 647.09, 46: 1375.18, 47: 1207.36, 48: 1938.08, 49: 1258.81, 50: 570.74, 51: 1366.93, 52: 2508.79, 53: 1576.91, 54: 229.92, 55: 2279.37, 56: 240.75, 57: 955.12, 58: 1843.95, 59: 598.82, 60: 756.13, 61: 452.09, 62: 1737.55, 63: 1403.00, 64: 2796.12, 65: 2833.13, 66: 1296.09, 67: 943.40, 68: 1109.88, 69: 2896.08, 70: 1183.26, 71: 1861.20, 72: 1147.97, 73: 1800.28, 74: 2174.95, 75: 1975.97, 76: 555.64, 77: 1354.71, 78: 2438.24, 79: 2226.23, 80: 807.37, 81: 1700.40, 82: 250.87, 83: 2140.16, 84: 899.55, 85: 185.97, 86: 435.78, 87: 2686.40, 88: 2033.10, 89: 2096.93, 90: 1104.00, 91: 1832.69, 92: 1166.28, 93: 2797.85, 94: 1889.65, 95: 1312.49, 96: 2348.60, 97: 1005.56, 98: 2532.48, 99: 1229.99},
 12: {0: 2553.85, 1: 969.75, 2: 1532.65, 3: 3362.05, 4: 502.33, 5: 2940.78, 6: 1709.04, 7: 2553.93, 8: 1674.21, 9: 3286.98, 10: 3056.09, 11: 1876.01, 13: 1370.37, 14: 3122.31, 15: 3756.48, 16: 3133.57, 17: 3720.49, 18: 3243.40, 19: 1950.94, 20: 3267.83, 21: 3824.39, 22: 2531.76, 23: 3755.49, 24: 1464.18, 25: 3639.89, 26: 2008.76, 27: 2170.08, 28: 1397.14, 29: 956.62, 30: 2561.28, 31: 2854.36, 32: 100.66, 33: 1542.65, 34: 2186.91, 35: 3672.72, 36: 433.18, 37: 3765.05, 38: 733.48, 39: 1274.76, 40: 1580.21, 41: 2494.47, 42: 1701.28, 43: 894.91, 44: 2751.83, 45: 1541.72, 46: 2702.53, 47: 1150.51, 48: 2982.44, 49: 849.63, 50: 1674.84, 51: 755.01, 52: 3501.01, 53: 1296.45, 54: 1693.55, 55: 2863.71, 56: 1767.79, 57: 1900.23, 58: 3371.64, 59: 2342.81, 60: 1626.49, 61: 2240.20, 62: 2840.72, 63: 1234.19, 64: 3489.32, 65: 3578.14, 66: 1967.42, 67: 1033.01, 68: 1314.33, 69: 3829.44, 70: 1507.06, 71: 3254.74, 72: 1028.41, 73: 3298.39, 74: 3009.98, 75: 102.83, 76: 2186.84, 77: 730.03, 78: 3547.62, 79: 2637.90, 80: 1419.32, 81: 399.85, 82: 1670.75, 83: 3426.64, 84: 1002.73, 85: 2059.72, 86: 1660.76, 87: 3727.58, 88: 2386.26, 89: 3189.99, 90: 2644.32, 91: 2682.30, 92: 2195.08, 93: 3880.20, 94: 215.64, 95: 715.44, 96: 3047.17, 97: 2557.74, 98: 3971.85, 99: 1395.55},
 13: {0: 2378.37, 1: 1661.98, 2: 221.30, 3: 3441.61, 4: 890.91, 5: 2758.12, 6: 963.35, 7: 2600.32, 8: 972.26, 9: 2952.34, 10: 2450.31, 11: 969.15, 12: 1370.37, 14: 2470.60, 15: 3622.68, 16: 2483.58, 17: 3443.49, 18: 3190.11, 19: 1116.20, 20: 2760.06, 21: 3692.41, 22: 1884.43, 23: 3410.87, 24: 1254.77, 25: 3816.03, 26: 1046.56, 27: 1972.46, 28: 301.04, 29: 482.37, 30: 2838.51, 31: 2267.40, 32: 1360.58, 33: 598.02, 34: 1192.56, 35: 3222.91, 36: 954.51, 37: 3385.06, 38: 740.65, 39: 1727.45, 40: 343.63, 41: 2672.00, 42: 379.35, 43: 1410.12, 44: 2083.28, 45: 329.95, 46: 2295.94, 47: 287.59, 48: 2805.19, 49: 1248.36, 50: 1250.96, 51: 633.51, 52: 3381.94, 53: 1819.15, 54: 743.35, 55: 3008.84, 56: 1056.38, 57: 1679.32, 58: 2810.48, 59: 1567.95, 60: 1367.23, 61: 1420.27, 62: 2612.66, 63: 1647.54, 64: 3587.56, 65: 3642.56, 66: 1958.18, 67: 1013.88, 68: 1450.67, 69: 3763.35, 70: 267.55, 71: 2811.12, 72: 1273.98, 73: 2763.84, 74: 2986.96, 75: 1446.33, 76: 1507.46, 77: 649.06, 78: 3340.40, 79: 2885.92, 80: 1254.78, 81: 1415.41, 82: 725.58, 83: 3075.61, 84: 863.02, 85: 1125.88, 86: 1124.46, 87: 3577.38, 88: 2652.87, 89: 2984.55, 90: 2061.38, 91: 2629.44, 92: 1967.08, 93: 3701.49, 94: 1490.62, 95: 655.08, 96: 3122.90, 97: 1962.03, 98: 3495.99, 99: 268.17},
 14: {0: 1014.75, 1: 2445.81, 2: 2279.53, 3: 1794.27, 4: 2934.40, 5: 1014.68, 6: 1545.01, 7: 1420.54, 8: 1556.00, 9: 802.17, 10: 113.07, 11: 1501.46, 12: 3122.31, 13: 2470.60, 15: 1560.85, 16: 13.04, 17: 1219.45, 18: 1422.14, 19: 1355.95, 20: 402.23, 21: 1615.36, 22: 606.92, 23: 1105.60, 24: 1661.00, 25: 2198.41, 26: 1436.02, 27: 1125.43, 28: 2183.25, 29: 2432.38, 30: 1884.02, 31: 280.03, 32: 3190.70, 33: 1884.71, 34: 1326.22, 35: 830.83, 36: 2953.10, 37: 1042.70, 38: 2499.04, 39: 2144.23, 40: 2715.52, 41: 1666.73, 42: 2203.00, 43: 2332.03, 44: 391.28, 45: 2146.92, 46: 595.18, 47: 2700.79, 48: 1037.10, 49: 2305.31, 50: 1451.16, 51: 2800.17, 52: 1418.82, 53: 2212.26, 54: 1728.45, 55: 1702.58, 56: 1457.50, 57: 1285.22, 58: 370.47, 59: 902.77, 60: 1502.70, 61: 1051.70, 62: 902.70, 63: 2120.79, 64: 1915.41, 65: 1893.37, 66: 1425.29, 67: 2090.68, 68: 1889.44, 69: 1767.32, 70: 2677.85, 71: 538.16, 72: 2129.61, 73: 364.92, 74: 1386.39, 75: 3224.59, 76: 986.43, 77: 2779.34, 78: 1248.91, 79: 1846.29, 80: 1708.17, 81: 2819.89, 82: 1747.40, 83: 848.07, 84: 2146.06, 85: 1354.89, 86: 1492.38, 87: 1502.97, 88: 1820.12, 89: 1049.49, 90: 478.87, 91: 1240.45, 92: 1080.60, 93: 1555.12, 94: 3056.80, 95: 2724.89, 96: 1622.85, 97: 565.10, 98: 1057.65, 99: 2730.56},
 15: {0: 1259.36, 1: 2830.61, 2: 3482.28, 3: 624.77, 4: 3770.10, 5: 867.14, 6: 2670.96, 7: 1210.84, 8: 2654.91, 9: 769.80, 10: 1487.71, 11: 2735.86, 12: 3756.48, 13: 3622.68, 14: 1560.85, 16: 1552.22, 17: 399.41, 18: 523.32, 19: 2584.53, 20: 1162.01, 21: 70.18, 22: 1885.91, 23: 578.07, 24: 2452.44, 25: 839.80, 26: 2730.46, 27: 1674.99, 28: 3322.44, 29: 3403.92, 30: 1387.55, 31: 1562.87, 32: 3848.77, 33: 3035.95, 34: 2688.48, 35: 876.62, 36: 3761.28, 37: 674.11, 38: 3356.25, 39: 2498.69, 40: 3931.97, 41: 1333.69, 42: 3462.08, 43: 2861.57, 44: 1783.54, 45: 3343.23, 46: 1367.09, 47: 3778.62, 48: 820.29, 49: 2924.85, 50: 2380.74, 51: 3731.50, 52: 255.69, 53: 2503.87, 54: 2922.55, 55: 1020.65, 56: 2579.87, 57: 1977.58, 58: 1247.62, 59: 2226.07, 60: 2302.57, 61: 2365.29, 62: 1010.03, 63: 2527.81, 64: 630.89, 65: 534.20, 66: 1802.52, 67: 2868.85, 68: 2464.08, 69: 214.85, 70: 3873.84, 71: 1023.14, 72: 2756.81, 73: 1211.14, 74: 755.79, 75: 3845.84, 76: 2189.99, 77: 3699.19, 78: 315.63, 79: 1301.41, 80: 2476.31, 81: 3370.58, 82: 2933.65, 83: 714.58, 84: 2990.09, 85: 2656.63, 86: 2499.23, 87: 58.14, 88: 1495.20, 89: 640.10, 90: 1696.62, 91: 1075.38, 92: 1670.48, 93: 160.70, 94: 3611.10, 95: 3633.06, 96: 804.56, 97: 1780.90, 98: 950.96, 99: 3889.77},
 16: {0: 1017.53, 1: 2455.10, 2: 2292.55, 3: 1789.49, 4: 2946.54, 5: 1012.35, 6: 1557.71, 7: 1421.95, 8: 1568.60, 9: 794.77, 10: 115.26, 11: 1514.44, 12: 3133.57, 13: 2483.58, 14: 13.04, 15: 1552.22, 17: 1209.45, 18: 1417.27, 19: 1368.89, 20: 392.62, 21: 1606.45, 22: 619.32, 23: 1094.66, 24: 1672.00, 25: 2192.99, 26: 1449.06, 27: 1132.69, 28: 2196.18, 29: 2444.89, 30: 1885.13, 31: 289.18, 32: 3202.12, 33: 1897.61, 34: 1339.20, 35: 818.91, 36: 2965.13, 37: 1031.30, 38: 2511.11, 39: 2152.90, 40: 2728.56, 41: 1668.38, 42: 2216.04, 43: 2342.15, 44: 404.01, 45: 2159.94, 46: 599.47, 47: 2713.67, 48: 1034.26, 49: 2315.97, 50: 1462.76, 51: 2812.64, 52: 1411.67, 53: 2220.57, 54: 1741.41, 55: 1701.37, 56: 1470.14, 57: 1294.60, 58: 358.24, 59: 915.76, 60: 1513.50, 61: 1064.72, 62: 901.89, 63: 2129.80, 64: 1910.08, 65: 1887.35, 66: 1432.33, 67: 2102.09, 68: 1899.30, 69: 1759.04, 70: 2690.88, 71: 529.92, 72: 2140.14, 73: 354.15, 74: 1383.58, 75: 3235.83, 76: 999.03, 77: 2791.77, 78: 1240.62, 79: 1846.85, 80: 1719.08, 81: 2830.54, 82: 1760.34, 83: 839.03, 84: 2157.86, 85: 1367.93, 86: 1504.49, 87: 1494.30, 88: 1822.46, 89: 1044.18, 90: 489.80, 91: 1240.89, 92: 1088.02, 93: 1545.52, 94: 3067.61, 95: 2737.26, 96: 1620.09, 97: 576.64, 98: 1044.89, 99: 2743.57},
 17: {0: 1167.47, 1: 2836.89, 2: 3286.38, 3: 928.90, 4: 3681.03, 5: 781.95, 6: 2480.83, 7: 1257.13, 8: 2471.47, 9: 493.38, 10: 1161.23, 11: 2518.00, 12: 3720.49, 13: 3443.49, 14: 1219.45, 15: 399.41, 16: 1209.45, 18: 671.10, 19: 2364.54, 20: 817.66, 21: 431.61, 22: 1624.77, 23: 181.34, 24: 2340.54, 25: 1218.25, 26: 2495.54, 27: 1567.84, 28: 3142.61, 29: 3271.96, 30: 1548.57, 31: 1269.54, 32: 3808.05, 33: 2847.60, 34: 2432.79, 35: 478.98, 36: 3679.44, 37: 276.85, 38: 3254.09, 39: 2500.42, 40: 3737.01, 41: 1438.28, 42: 3249.02, 43: 2831.83, 44: 1490.72, 45: 3147.30, 46: 1148.16, 47: 3622.84, 48: 742.85, 49: 2873.96, 50: 2230.73, 51: 3615.92, 52: 433.13, 53: 2521.97, 54: 2719.96, 55: 1198.41, 56: 2387.99, 57: 1863.09, 58: 879.93, 59: 1970.06, 60: 2181.48, 61: 2116.21, 62: 883.24, 63: 2517.29, 64: 977.88, 65: 899.07, 66: 1754.43, 67: 2775.40, 68: 2407.89, 69: 612.08, 70: 3684.53, 71: 697.25, 72: 2698.60, 73: 857.32, 74: 853.80, 75: 3814.70, 76: 1962.94, 77: 3586.25, 78: 229.65, 79: 1468.70, 80: 2371.36, 81: 3348.78, 82: 2733.48, 83: 386.80, 84: 2882.94, 85: 2418.08, 86: 2334.45, 87: 346.17, 88: 1615.11, 89: 535.09, 90: 1433.20, 91: 1076.75, 92: 1552.28, 93: 341.92, 94: 3593.24, 95: 3522.24, 96: 996.83, 97: 1525.91, 98: 572.55, 99: 3711.65},
 18: {0: 813.71, 1: 2310.22, 2: 3065.98, 3: 372.34, 4: 3277.01, 5: 473.70, 6: 2259.77, 7: 691.03, 8: 2237.66, 9: 664.25, 10: 1323.96, 11: 2352.09, 12: 3243.40, 13: 3190.11, 14: 1422.14, 15: 523.32, 16: 1417.27, 17: 671.10, 19: 2206.18, 20: 1074.81, 21: 587.55, 22: 1583.62, 23: 819.50, 24: 1981.89, 25: 780.19, 26: 2366.35, 27: 1218.76, 28: 2893.12, 29: 2937.20, 30: 889.14, 31: 1331.91, 32: 3336.85, 33: 2617.58, 34: 2351.40, 35: 1007.93, 36: 3264.86, 37: 896.42, 38: 2871.82, 39: 1979.83, 40: 3511.02, 41: 813.26, 42: 3062.93, 43: 2349.15, 44: 1535.82, 45: 2928.37, 46: 1046.21, 47: 3326.14, 48: 431.80, 49: 2419.20, 50: 1939.26, 51: 3252.62, 52: 279.87, 53: 1982.40, 54: 2519.55, 55: 530.08, 56: 2172.08, 57: 1517.58, 58: 1205.72, 59: 1902.23, 60: 1840.56, 61: 2027.76, 62: 630.60, 63: 2011.51, 64: 497.11, 65: 497.12, 66: 1306.08, 67: 2382.97, 68: 1963.40, 69: 592.00, 70: 3448.19, 71: 923.64, 72: 2254.93, 73: 1138.32, 74: 234.08, 75: 3331.30, 76: 1830.41, 77: 3218.94, 78: 441.49, 79: 806.11, 80: 2001.03, 81: 2854.63, 82: 2528.07, 83: 711.00, 84: 2510.97, 85: 2298.44, 86: 2067.94, 87: 506.74, 88: 979.61, 89: 375.59, 90: 1408.79, 91: 576.94, 92: 1223.06, 93: 667.47, 94: 3093.82, 95: 3151.94, 96: 325.86, 97: 1475.71, 98: 1209.69, 99: 3454.29},
 19: {0: 1404.84, 1: 1603.24, 2: 934.01, 3: 2508.21, 4: 1655.73, 5: 1743.56, 6: 242.20, 7: 1728.84, 8: 281.31, 9: 1871.21, 10: 1334.15, 11: 153.58, 12: 1950.94, 13: 1116.20, 14: 1355.95, 15: 2584.53, 16: 1368.89, 17: 2364.54, 18: 2206.18, 20: 1648.17, 21: 2652.60, 22: 769.80, 23: 2316.19, 24: 730.00, 25: 2911.96, 26: 180.57, 27: 1058.19, 28: 827.37, 29: 1116.94, 30: 2085.82, 31: 1153.17, 32: 1997.45, 33: 530.08, 34: 293.02, 35: 2113.01, 36: 1688.04, 37: 2283.82, 38: 1243.56, 39: 1440.40, 40: 1380.63, 41: 1875.85, 42: 884.51, 43: 1386.55, 44: 967.34, 45: 797.56, 46: 1222.44, 47: 1346.47, 48: 1789.66, 49: 1282.08, 50: 501.88, 51: 1483.34, 52: 2358.86, 53: 1542.05, 54: 372.93, 55: 2148.63, 56: 203.75, 57: 844.08, 58: 1694.55, 59: 455.93, 60: 686.72, 61: 315.84, 62: 1588.68, 63: 1374.05, 64: 2654.98, 65: 2689.69, 66: 1188.45, 67: 976.57, 68: 1077.00, 69: 2746.32, 70: 1335.00, 71: 1708.01, 72: 1154.25, 73: 1649.46, 74: 2032.81, 75: 2052.31, 76: 402.06, 77: 1468.42, 78: 2285.95, 79: 2106.70, 80: 775.34, 81: 1748.05, 82: 391.49, 83: 1986.58, 84: 956.06, 85: 155.43, 86: 390.13, 87: 2534.78, 88: 1921.82, 89: 1946.11, 90: 951.33, 91: 1694.17, 92: 1033.16, 93: 2645.30, 94: 1949.05, 95: 1422.26, 96: 2211.03, 97: 852.68, 98: 2381.77, 99: 1379.06},
 20: {0: 885.11, 1: 2501.84, 2: 2582.16, 3: 1444.92, 4: 3135.40, 5: 737.13, 6: 1806.20, 7: 1228.33, 8: 1807.97, 9: 420.39, 10: 348.93, 11: 1800.00, 12: 3267.83, 13: 2760.06, 14: 402.23, 15: 1162.01, 16: 392.62, 17: 817.66, 18: 1074.81, 19: 1648.17, 21: 1215.02, 22: 879.07, 23: 711.42, 24: 1810.48, 25: 1836.16, 26: 1754.46, 27: 1138.57, 28: 2464.29, 29: 2665.35, 30: 1671.50, 31: 496.79, 32: 3344.29, 33: 2163.85, 34: 1666.85, 35: 465.97, 36: 3146.30, 37: 657.17, 38: 2698.19, 39: 2179.06, 40: 3027.31, 41: 1473.91, 42: 2522.35, 43: 2426.90, 44: 705.09, 45: 2445.60, 46: 571.36, 47: 2970.66, 48: 745.07, 49: 2426.50, 50: 1637.74, 51: 3027.41, 52: 1034.57, 53: 2231.70, 54: 2018.51, 55: 1432.22, 56: 1714.30, 57: 1372.41, 58: 150.86, 59: 1215.63, 60: 1645.99, 61: 1366.43, 62: 674.44, 63: 2170.25, 64: 1555.77, 65: 1522.78, 66: 1415.73, 67: 2253.98, 68: 1979.45, 69: 1370.75, 70: 2983.12, 71: 151.71, 72: 2246.86, 73: 66.01, 74: 1083.66, 75: 3368.21, 76: 1252.62, 77: 3002.80, 78: 853.00, 79: 1619.41, 80: 1852.20, 81: 2935.03, 82: 2035.22, 83: 447.60, 84: 2332.05, 85: 1674.06, 86: 1708.91, 87: 1103.96, 88: 1644.19, 89: 700.16, 90: 698.72, 91: 1027.19, 92: 1102.43, 93: 1152.91, 94: 3178.14, 95: 2943.93, 96: 1316.80, 97: 798.11, 98: 738.24, 99: 3025.33},
 21: {0: 1329.53, 1: 2896.75, 2: 3551.54, 3: 660.87, 4: 3839.75, 5: 937.24, 6: 2740.23, 7: 1276.92, 8: 2724.37, 9: 829.61, 10: 1544.61, 11: 2804.09, 12: 3824.39, 13: 3692.41, 14: 1615.36, 15: 70.18, 16: 1606.45, 17: 431.61, 18: 587.55, 19: 2652.60, 20: 1215.02, 22: 1950.85, 23: 604.82, 24: 2522.57, 25: 842.33, 26: 2797.79, 27: 1745.16, 28: 3392.11, 29: 3474.10, 30: 1442.51, 31: 1624.28, 32: 3916.86, 33: 3105.36, 34: 2754.44, 35: 910.53, 36: 3830.77, 37: 700.26, 38: 3426.19, 39: 2565.30, 40: 4001.32, 41: 1394.93, 42: 3530.72, 43: 2929.52, 44: 1845.36, 45: 3412.47, 46: 1434.13, 47: 3848.71, 48: 890.41, 49: 2993.60, 50: 2450.78, 51: 3801.57, 52: 324.58, 53: 2569.52, 54: 2991.47, 55: 1075.60, 56: 2649.06, 57: 2047.76, 58: 1295.64, 59: 2291.72, 60: 2372.75, 61: 2431.54, 62: 1079.75, 63: 2595.04, 64: 652.33, 65: 549.18, 66: 1871.74, 67: 2938.72, 68: 2533.17, 69: 186.13, 70: 3943.35, 71: 1078.69, 72: 2825.86, 73: 1262.40, 74: 820.95, 75: 3913.52, 76: 2257.49, 77: 3769.23, 78: 376.97, 79: 1355.98, 80: 2546.38, 81: 3437.96, 82: 3002.66, 83: 767.52, 84: 3060.13, 85: 2723.72, 86: 2569.07, 87: 118.60, 88: 1554.38, 89: 709.19, 90: 1761.14, 91: 1144.01, 92: 1740.65, 93: 133.65, 94: 3678.20, 95: 3703.08, 96: 859.62, 97: 1846.20, 98: 963.97, 99: 3959.55},
 22: {0: 882.22, 1: 1921.43, 2: 1703.47, 3: 1928.37, 4: 2328.64, 5: 1110.79, 6: 942.25, 7: 1295.39, 8: 950.85, 9: 1136.55, 10: 569.01, 11: 921.09, 12: 2531.76, 13: 1884.43, 14: 606.92, 15: 1885.91, 16: 619.32, 17: 1624.77, 18: 1583.62, 19: 769.80, 20: 879.07, 21: 1950.85, 23: 1560.37, 24: 1083.29, 25: 2345.12, 26: 878.43, 27: 749.10, 28: 1591.32, 29: 1825.87, 30: 1739.57, 31: 383.38, 32: 2596.65, 33: 1291.04, 34: 808.28, 35: 1344.63, 36: 2348.49, 37: 1521.93, 38: 1894.12, 39: 1647.98, 40: 2148.24, 41: 1510.63, 42: 1644.31, 43: 1778.35, 44: 220.81, 45: 1567.35, 46: 537.63, 47: 2104.03, 48: 1151.82, 49: 1733.90, 50: 856.98, 51: 2193.43, 52: 1683.08, 53: 1729.37, 54: 1141.47, 55: 1676.77, 56: 853.15, 57: 785.49, 58: 926.88, 59: 345.32, 60: 934.14, 61: 493.04, 62: 955.59, 63: 1610.98, 64: 2069.13, 65: 2080.69, 66: 1029.89, 67: 1498.81, 68: 1350.30, 69: 2066.96, 70: 2104.34, 71: 947.27, 72: 1563.50, 73: 879.72, 74: 1458.53, 75: 2634.44, 76: 382.24, 77: 2172.46, 78: 1575.31, 79: 1729.44, 80: 1132.86, 81: 2246.67, 82: 1158.86, 83: 1239.90, 84: 1545.29, 85: 798.91, 86: 887.39, 87: 1832.30, 88: 1621.67, 89: 1266.82, 90: 191.64, 91: 1180.86, 92: 702.28, 93: 1926.24, 94: 2478.33, 95: 2117.98, 96: 1674.13, 97: 107.94, 98: 1612.04, 99: 2148.45},
 23: {0: 1206.07, 1: 2894.56, 2: 3245.72, 3: 1101.31, 4: 3691.82, 5: 843.28, 6: 2447.79, 7: 1350.99, 8: 2442.03, 9: 473.63, 10: 1060.32, 11: 2469.70, 12: 3755.49, 13: 3410.87, 14: 1105.60, 15: 578.07, 16: 1094.66, 17: 181.34, 18: 819.50, 19: 2316.19, 20: 711.42, 21: 604.82, 22: 1560.37, 24: 2348.33, 25: 1399.30, 26: 2437.88, 27: 1588.46, 28: 3110.98, 29: 3263.86, 30: 1676.66, 31: 1190.53, 32: 3840.61, 33: 2813.07, 34: 2363.64, 35: 313.40, 36: 3693.63, 37: 96.05, 38: 3260.49, 39: 2558.45, 40: 3695.14, 41: 1549.19, 42: 3199.38, 43: 2873.87, 44: 1408.02, 45: 3107.23, 46: 1120.21, 47: 3601.44, 48: 810.63, 49: 2906.27, 50: 2220.68, 51: 3614.33, 52: 603.68, 53: 2586.75, 54: 2678.63, 55: 1337.22, 56: 2354.74, 57: 1875.11, 58: 748.95, 59: 1904.53, 60: 2186.36, 61: 2053.38, 62: 917.99, 63: 2569.93, 64: 1156.22, 65: 1079.50, 66: 1799.09, 67: 2788.63, 68: 2441.20, 69: 788.38, 70: 3645.79, 71: 613.94, 72: 2728.73, 73: 740.77, 74: 979.40, 75: 3851.53, 76: 1914.37, 77: 3586.05, 78: 386.26, 79: 1599.88, 80: 2382.22, 81: 3391.59, 82: 2693.36, 83: 338.92, 84: 2888.97, 85: 2358.90, 86: 2315.88, 87: 526.27, 88: 1728.53, 89: 612.41, 90: 1370.61, 91: 1159.04, 92: 1567.83, 93: 500.99, 94: 3636.77, 95: 3523.32, 96: 1144.02, 97: 1466.90, 98: 397.34, 99: 3678.59},
 24: {0: 1194.02, 1: 893.07, 2: 1183.94, 3: 2203.69, 4: 1343.50, 5: 1590.11, 6: 555.79, 7: 1355.06, 8: 506.32, 9: 1874.71, 10: 1592.27, 11: 767.61, 12: 1464.18, 13: 1254.77, 14: 1661.00, 15: 2452.44, 16: 1672.00, 17: 2340.54, 18: 1981.89, 19: 730.00, 20: 1810.48, 21: 2522.57, 22: 1083.29, 23: 2348.33, 25: 2567.27, 26: 885.13, 27: 779.16, 28: 980.21, 29: 955.30, 30: 1587.56, 31: 1390.69, 32: 1536.70, 33: 774.50, 34: 1023.00, 35: 2231.70, 36: 1346.74, 37: 2345.56, 38: 913.59, 39: 710.72, 40: 1594.48, 41: 1417.24, 42: 1242.41, 43: 708.47, 44: 1299.87, 45: 1062.26, 46: 1254.13, 47: 1352.18, 48: 1636.02, 49: 650.76, 50: 254.23, 51: 1280.21, 52: 2201.33, 53: 812.86, 54: 771.11, 55: 1757.08, 56: 535.73, 57: 478.28, 58: 1909.41, 59: 963.76, 60: 164.71, 61: 909.48, 62: 1462.85, 63: 644.15, 64: 2347.93, 65: 2410.17, 66: 706.21, 67: 444.53, 68: 347.00, 69: 2569.44, 70: 1521.87, 71: 1809.03, 72: 483.80, 73: 1838.05, 74: 1765.36, 75: 1565.92, 76: 780.86, 77: 1248.88, 78: 2198.37, 79: 1632.34, 80: 51.48, 81: 1163.52, 82: 764.23, 83: 2011.27, 84: 542.44, 85: 884.30, 86: 340.21, 87: 2413.33, 88: 1403.70, 89: 1833.70, 90: 1182.21, 91: 1407.61, 92: 789.52, 93: 2552.33, 94: 1397.06, 95: 1183.73, 96: 1881.41, 97: 1098.60, 98: 2528.22, 99: 1505.96},
 25: {0: 1510.64, 1: 2670.97, 2: 3716.83, 3: 417.06, 4: 3765.14, 5: 1239.00, 6: 2931.32, 7: 1216.00, 8: 2902.40, 9: 1416.40, 10: 2102.43, 11: 3050.37, 12: 3639.89, 13: 3816.03, 14: 2198.41, 15: 839.80, 16: 2192.99, 17: 1218.25, 18: 780.19, 19: 2911.96, 20: 1836.16, 21: 842.33, 22: 2345.12, 23: 1399.30, 24: 2567.27, 26: 3081.17, 27: 1869.37, 28: 3528.61, 29: 3504.57, 30: 1078.63, 31: 2110.96, 32: 3738.78, 33: 3273.02, 34: 3085.30, 35: 1670.49, 36: 3741.29, 37: 1493.83, 38: 3395.85, 39: 2373.49, 40: 4149.78, 41: 1173.27, 42: 3734.70, 43: 2775.70, 44: 2311.68, 45: 3583.14, 46: 1811.78, 47: 3915.97, 48: 1201.82, 49: 2879.38, 50: 2579.09, 51: 3784.33, 52: 825.11, 53: 2343.63, 54: 3195.29, 55: 812.50, 56: 2849.48, 57: 2144.39, 58: 1956.18, 59: 2649.73, 60: 2448.95, 61: 2765.92, 62: 1390.95, 63: 2425.98, 64: 283.34, 65: 323.20, 66: 1861.10, 67: 2915.95, 68: 2463.06, 69: 669.16, 70: 4080.99, 71: 1684.60, 72: 2737.59, 73: 1896.99, 74: 890.02, 75: 3715.82, 76: 2558.13, 77: 3747.58, 78: 1043.35, 79: 1002.88, 80: 2574.95, 81: 3240.19, 82: 3200.73, 83: 1427.27, 84: 3058.68, 85: 3018.81, 86: 2718.66, 87: 882.16, 88: 1255.83, 89: 1148.95, 90: 2177.37, 91: 1217.87, 92: 1886.56, 93: 975.55, 94: 3462.05, 95: 3679.44, 96: 702.16, 97: 2237.87, 98: 1786.11, 99: 4071.99},
